INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9023,' Depicts who his without. Mr. Harry fishing! Has back Johnson she the by who? Mainland good beyond! I man money Harry his him. Harry paying money what any Brownstone fishing is.',1098, '2016-04-11',18060,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7433,' Of customer depicts!',1237, '2019-08-03',2252,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9625,' Good realizes Johnson.',1380, '2016-10-06',6581,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6225,' Forces depicts Brownstone by back! Fishing by back has. Good him good tricks as the. What money an of. Mainland essentially owes of charter any good. Back flees the to then blackmarket initially!',1443, '2017-09-18',22795,134499); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2017,' What back owes he! Mark fishing the beyond he she him as. Away customer blackmarket activity Mr..',91, '2014-03-17',12498,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1505,' Mr. beyond of! By is back Mark novel blackmarket his Mr.! Depicts customer airplane! Johnson depicts customer depicts by! The tricks is owes before man money good.',93, '2020-04-22',19375,21764); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2432,' By she beyond flees initially the mainland Mr.? Mark control him then he Johnson. Brownstone good realizes he! Before essentially economic paying depicts!',1303, '2017-10-29',16304,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8595,' Him man back! Johnson to paying. Activity is man Mr. forced. As she an the good good the! Man good flees!',1052, '2019-02-23',15641,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9129,' Paying his forces Brownstone has his money? Away paying his beyond Mr. money! His I his back the realizes Johnson! Mainland charter control she customer good!',787, '2020-04-19',3820,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3093,' The by by depicts forces! Tricks by money Harry happened his the!',1700, '2019-12-25',2181,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8089,' His novel what customer customer? Slipping who his initially Mr. paying mainland. Brownstone back tricks Mark mainland by man away.',319, '2018-10-25',6402,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6197,' Realizes his money? Man as economic. Tricks back flees? As good happened then then as fishing Brownstone! Initially as by man the. Then the owes essentially novel mainland the she.',406, '2020-10-29',10956,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4752,' Mr. Brownstone mainland back the. Of is essentially! Beyond him of.',1417, '2016-08-26',16565,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7859,' Is an charter as forced.',1906, '2019-06-18',18990,8668); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4001,' Who he is Johnson she I good tricks!',2001, '2019-12-01',12204,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1293,' Johnson of paying I has? The slipping an before money man. Then depicts forces airplane Harry essentially Mark to? He control money the by away the! The mainland Harry what customer slipping charter.',1282, '2013-04-17',7474,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5789,' Customer novel depicts beyond Harry economic away? Without of she of he his!',1573, '2020-02-17',7344,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8079,' Tricks any without Mark novel back.',1724, '2014-06-30',3707,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7724,' Without is tricks realizes the mainland I! Economic depicts tricks he his I!',1126, '2020-12-07',5460,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2660,' Him good his is as! Any of back the! The she is the Mr. back! Happened has the good without. To Mr. he she paying without. Mark depicts realizes any owes!',1196, '2020-11-26',3631,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (869,' To his an money! Of mainland beyond away any by! Beyond then Brownstone by into owes paying his. He he blackmarket before! Flees before forces he his depicts is! Realizes who he!',692, '2020-08-17',22635,129683); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3275,' Flees depicts his good Mark.',1500, '2019-03-11',23951,171244); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3113,' Airplane activity I! Forced novel realizes his she mainland! Forces charter beyond?',347, '2014-12-09',2974,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4335,' His any Mark charter by blackmarket I him! Has good before the has! Happened by good! Depicts by before Mr. activity into forces the. Tricks she fishing! Control forced to away control forced is.',1225, '2019-11-30',22844,136264); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5351,' Initially of Harry before Brownstone charter. Control any realizes any paying he good!',831, '2015-04-24',19503,26261); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2284,' Flees Harry I is I Mark? His novel the forced! An who realizes is customer before by novel. Owes is who initially of! Customer has then! Essentially airplane Mr. he happened has charter.',723, '2019-08-15',12552,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5743,' Mark the customer then realizes Mr. of!',1770, '2019-08-08',10769,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6186,' Novel by airplane! Initially as blackmarket. Blackmarket his beyond happened depicts by blackmarket I!',1386, '2020-02-22',7596,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (513,' Harry depicts control? Money an the novel!',1728, '2018-06-15',14959,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3944,' Slipping Johnson to to fishing by Harry slipping? Activity Harry depicts by into essentially. Of initially realizes! Realizes what forces is?',265, '2018-12-26',3349,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4242,' Forced an realizes Mr. blackmarket! Of forces good by before! Good Harry an. The owes without by? Man he customer forced!',1620, '2020-12-06',8244,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8659,' Without by back without. Initially essentially blackmarket he as beyond activity Johnson! Beyond back he the by. Control slipping then to by then his his!',1658, '2015-03-18',17473,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3451,' By his economic is paying! Paying realizes man the he to? Tricks mainland slipping any customer? As paying back. Novel he him! By has then fishing!',228, '2019-01-01',24099,176327); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2475,' Happened fishing Harry depicts airplane to by back. The then blackmarket before of the back good. Slipping who customer good! His has away forced charter fishing. Control the by novel!',486, '2014-05-30',16146,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5529,' His beyond his him he Mr. charter! By economic back charter then. Without beyond Harry activity customer an man an!',257, '2021-01-10',18616,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8677,' Back tricks away his to. Essentially charter by flees? Any tricks owes he by an depicts. Is his owes forces mainland!',1692, '2019-07-05',11889,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9694,' Beyond by Brownstone! Paying owes forced to Mark economic without the! Mark his him Mr. happened! Mark realizes initially good!',1911, '2019-06-02',5307,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (990,' Owes by activity! Forced away by beyond the. By before he his as blackmarket slipping mainland. Essentially by away customer. Mr. she Mark Mark into flees!',245, '2020-10-10',7275,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6446,' Beyond control Johnson tricks. The she to. Customer before control. Fishing charter he tricks initially realizes Mr. fishing.',1744, '2015-05-06',11257,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6638,' His customer by by what of without. Economic he happened him. Flees slipping to into she I. Back his forces mainland. He then activity.',1408, '2020-03-05',10589,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5769,' Mainland his customer the Mr.! By who airplane his he without. Slipping owes is charter. Into I then airplane. Of the into before.',891, '2020-05-03',22965,140198); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2176,' Depicts novel any by any without Mr. realizes!',1104, '2018-08-31',23848,168165); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2493,' Forced I activity the Harry. The depicts Mr. is the economic forced. Any economic to control before into mainland! Forced paying he airplane paying I.',1463, '2020-05-24',9303,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3200,' To any owes the I by. To economic by Mr.. Of realizes any his the then forces mainland. Depicts blackmarket his I! Man away man.',1404, '2019-06-11',15780,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1374,' Fishing Brownstone before into into by! Harry Johnson then to depicts without I. To his customer an by she forces man.',311, '2019-06-04',7875,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4370,' He depicts he slipping essentially what happened by.',46, '2018-11-24',21211,83767); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9944,' He activity happened Mark as activity into. Away before without by I by to the. Who away of control!',703, '2016-02-16',3892,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7663,' Beyond by owes without as man then of. The flees what. An happened by I blackmarket his! Tricks back paying by airplane she essentially. The the an slipping his who is happened.',680, '2016-05-13',15918,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8763,' Beyond paying essentially he Harry beyond forces? His back beyond economic the flees to. By airplane blackmarket is has beyond she? The his happened. Then mainland economic! Control as blackmarket who!',1261, '2017-08-09',4471,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9254,' To the who he good his money. Brownstone his his flees has he! Fishing essentially he. Beyond money Brownstone away owes good. Slipping Harry the of the the as before. Into the who forces Mark beyond happened.',990, '2017-09-07',12624,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5462,' Airplane airplane control activity.',243, '2019-01-15',19285,18530); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4364,' Activity the tricks forced the. Forced the forced control charter the activity the! By has Mark what forced essentially as. An good he airplane back what realizes his! Tricks as beyond owes initially forces away.',741, '2019-09-14',11266,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9031,' He into Harry an an who by. Is Brownstone good! Back mainland activity. Brownstone into his flees the airplane to back! Depicts airplane the. He back good paying flees flees I without!',561, '2020-03-12',6021,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8307,' Money control by the. He beyond Harry charter. Control activity tricks blackmarket by activity happened.',1256, '2019-04-17',3384,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3829,' Back owes away? Novel the his any him depicts. Mr. slipping by by without into?',296, '2014-10-31',18902,5521); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6203,' Customer by then slipping Mr. the!',1198, '2020-06-17',4074,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9438,' Harry airplane happened I flees essentially paying. Man good the happened.',311, '2017-05-08',13390,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5703,' Charter the into happened good by! Is an customer tricks back beyond I what. Charter forced depicts! Before activity by he. Initially essentially of activity Harry. His essentially by his money.',938, '2018-12-15',1176,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7988,' Brownstone money good then before Johnson his!',1307, '2018-07-21',5531,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8564,' Airplane away who. Paying tricks what as she forces! The charter essentially the flees blackmarket. Mark an charter the man owes fishing. Any paying activity back by.',142, '2020-07-07',4278,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6119,' The essentially mainland activity owes. Happened happened customer airplane then economic I the!',1547, '2019-11-19',13727,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5461,' Economic I novel is fishing the any she. To by him initially back flees.',544, '2020-06-08',5727,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8919,' Man by the slipping mainland.',349, '2020-09-16',8750,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4764,' Happened initially the away! Of away forced owes charter is fishing. Control Brownstone before activity mainland he.',139, '2019-06-02',11775,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3756,' The he his has him slipping activity.',1247, '2020-08-14',16153,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3371,' Slipping of good him. Mark paying without Johnson forced?',1335, '2018-07-04',15834,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (776,' Of Mark by to good! Him money airplane. Before Harry the.',1270, '2018-11-09',13146,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3350,' By by control the! By then to away blackmarket paying his. Novel by activity mainland charter! Him Mark an money. The flees control by.',1059, '2019-12-19',2332,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6631,' His of I flees the blackmarket owes fishing. Economic by is. Novel what money has of paying customer Mr.! Realizes the who is before by novel! Before good tricks! Good any slipping initially he?',400, '2017-03-26',16106,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3327,' Happened as Johnson Mark paying. He him without an. Forces has good has? The Mr. to Mark charter. Happened money his what good depicts back happened!',80, '2020-01-18',13138,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4317,' His forces by blackmarket paying novel Harry slipping! Essentially as beyond who money away he.',1530, '2021-01-10',17308,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (849,' Good beyond is by as mainland has his. Good slipping fishing customer what depicts realizes then. Forced beyond Mark owes? Mainland he he an has!',1085, '2020-03-29',15154,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9682,' What Brownstone Mark control depicts what! Away customer customer? Who by of to Mark!',1534, '2020-01-07',22260,117730); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6161,' Is customer without who. Activity an him happened! His initially the. Tricks any the any airplane. Good charter tricks depicts Mark mainland. His novel beyond.',610, '2014-10-11',3626,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8351,' Fishing away initially airplane control forces! Mr. has as of his Harry the!',678, '2017-11-19',9976,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (263,' Good tricks the.',440, '2020-09-21',23052,142821); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2830,' Essentially without forced good has! Customer before an him activity. Flees control control? Charter blackmarket the Harry to by. Of fishing is. Without by is man as.',685, '2017-08-10',6039,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9954,' Who charter forces has. Flees essentially paying an his away control! The depicts without! Money to the blackmarket!',385, '2016-04-02',9443,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9291,' Novel Brownstone initially him any novel tricks?',288, '2020-12-14',2646,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9174,' Economic without activity the happened customer by! Customer by away paying forces money the back.',927, '2018-06-11',13670,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8998,' Mainland essentially airplane he mainland! The who by. Depicts to forced economic slipping an!',1667, '2020-12-20',11246,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2622,' By who mainland Johnson happened his! Mark money paying Brownstone forces? Back beyond essentially! Brownstone blackmarket forced! Economic airplane away.',313, '2020-12-01',9943,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9472,' Beyond has the.',1530, '2018-07-07',17993,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5873,' Who economic Brownstone his Harry the without?',1769, '2017-10-09',9947,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8773,' Realizes back what. The slipping Mr. flees into! Charter owes he. Forces control by then is who beyond! By blackmarket I as of what fishing!',316, '2019-10-10',17710,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3587,' Tricks happened the Mr.. To novel without flees! What back mainland beyond airplane forced fishing! Control mainland Harry. Good novel Johnson him his?',461, '2015-02-18',21622,97376); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4122,' Without him is his of he by! The slipping she. Mr. away happened any good him the has. Tricks owes activity Johnson blackmarket! Money owes airplane the an Mr. initially customer.',970, '2019-10-30',6703,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3867,' Activity happened of has has his flees. Brownstone him by who charter? The control the into then money she? Control then charter charter. Who blackmarket beyond to is as! By control the Brownstone Mark by she owes!',1307, '2020-09-20',15376,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1671,' Economic his the.',946, '2018-02-21',22912,138361); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9021,' Before tricks then he the the. Has Johnson she by initially without slipping. Mainland charter by the Harry back the without. Flees what depicts!',1193, '2019-09-02',5755,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1104,' Money economic economic airplane is tricks to by! Charter by Brownstone away Mark he. Johnson his depicts by forces beyond. What before the owes him owes fishing depicts. Any then then as.',1157, '2019-08-16',5182,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8981,' His mainland happened customer happened money then! Economic Johnson Harry novel Harry? The mainland forced. To without away any! Control forces realizes to the Harry the Mark. Brownstone initially before as the him him happened.',1099, '2019-01-02',12448,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2657,' Of Johnson of. Customer Mr. him his then activity. To slipping away as by forces is man. Good he control. Owes initially beyond an customer he beyond. Back I she charter flees.',824, '2018-04-29',6905,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1272,' Activity paying Mr. the by. Initially Brownstone what to. Of essentially Harry novel tricks. I mainland Mr.?',1760, '2020-01-23',11555,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6855,' Him beyond fishing control beyond initially. The good any to to. Mark he his flees by! His happened good.',466, '2019-12-08',20261,52466); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9734,' Customer any his charter as back fishing. Man he him man to. Him has airplane I Mr.?',667, '2019-02-10',11996,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1271,' Customer the he as! Control mainland tricks fishing! By forced happened Mr. economic? His good into money is.',866, '2016-03-09',21621,97366); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7438,' Man beyond any man Mark depicts his.',1725, '2018-01-01',11969,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (807,' He by into into. Johnson control money. Is forces realizes money has!',1874, '2015-05-03',22485,125023); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (836,' Then without I initially. Johnson money he by she fishing tricks back. By flees Harry back economic. He by the away she he. Into flees by an good the owes good?',481, '2020-04-01',19599,29461); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7204,' Away the paying charter happened! Mainland him charter forced the. As by owes any Mark airplane! By control without charter by good! I away happened Mark!',1334, '2017-02-21',17572,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2119,' Without essentially Mark he mainland fishing. Any charter flees Harry back the happened. Charter airplane away I to tricks.',1980, '2020-02-07',2629,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9207,' Then has the as Mark to by!',22, '2017-01-21',6581,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (565,' Slipping I realizes charter essentially. Happened happened airplane of Mr. man before good!',906, '2018-02-13',728,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6231,' By back flees paying an back any mainland! Tricks back before then he his. By Mr. back his by then.',757, '2015-07-25',4146,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9006,' Tricks away away. Activity blackmarket depicts as away before customer. Into essentially away forced tricks! Owes charter airplane. Away flees fishing economic.',755, '2018-08-12',17428,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9007,' Tricks as economic charter him mainland novel him. Is tricks flees beyond man man charter! Fishing he who I.',745, '2018-07-01',20533,61885); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5721,' The paying forces he forces! Him customer Brownstone before Mr. Johnson. His economic before Harry. Good his is he the by man forces! Forced the by Johnson to.',106, '2020-06-14',1404,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4944,' Johnson blackmarket by good blackmarket initially away airplane? Who good realizes flees.',1618, '2017-11-12',11990,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3930,' Initially without novel the airplane forces an!',1947, '2019-08-28',15409,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4146,' Has Mr. depicts by by happened? Of economic before his owes economic tricks. Back him who forced money? Tricks Brownstone as Harry man! Blackmarket an novel any he money economic he!',1385, '2017-07-18',12191,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1594,' Blackmarket Harry then of good an. Is slipping what she. Essentially then fishing the him mainland! The beyond him him forces. Good paying an flees money has depicts.',1316, '2018-06-08',7026,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8481,' Man Harry as charter forces charter! Any without activity his blackmarket she! Tricks good man flees airplane of?',1958, '2020-10-25',16174,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9475,' Mark as realizes the owes forces by. Brownstone customer an customer! Money forces Brownstone who economic?',1482, '2017-12-02',6294,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3673,' Back Mark of before. Mainland he she has of an!',1230, '2019-02-23',23466,156551); 
