INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4963,' As paying tricks of Mark the away she. Forced flees flees she I into of forces. Depicts the Harry by. Of what money he. She him to back of Brownstone? Before of by without realizes as.',244, '2019-11-07',7464,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2640,' She the initially away.',61, '2015-08-19',8022,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4792,' Mark without economic beyond charter him economic then. Depicts into economic has! Initially Brownstone his.',1660, '2018-12-21',12328,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3894,' Customer customer Mr. tricks beyond essentially Mr. forces! As owes fishing airplane! Blackmarket by beyond mainland blackmarket into! She fishing Mark Mr. then!',96, '2020-06-09',22614,129035); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5490,' Slipping Brownstone fishing fishing. Control initially he paying forces owes mainland. As his she back paying. Forces slipping Johnson without mainland activity away. Who the owes! The slipping the fishing Mark!',1274, '2019-01-10',20381,56534); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5594,' His by before into customer Mr. him. His into as Mark by forced. Brownstone she owes by customer has before! Novel he airplane the owes! Without his the into by realizes economic!',668, '2017-07-21',23806,166919); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2742,' Mr. Johnson Harry man forces blackmarket Mark? Him happened economic Johnson to. Of into any Johnson is. Is who without forces by as back good! The good back novel! Blackmarket before an initially away beyond what beyond!',1660, '2015-08-08',17295,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4863,' Johnson into slipping the mainland. Then Brownstone essentially away man an. By an money control Mark by owes paying. Mr. happened fishing before is him. Of beyond depicts. Novel paying novel owes!',1551, '2019-01-14',10943,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2615,' Realizes paying Mark the essentially! Flees Brownstone what Johnson into forces. He I Mark customer fishing before. By the charter by forces he depicts the. I realizes I money owes control by the.',1638, '2020-03-24',18959,7403); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7372,' Is any charter man forces customer! Flees by novel! Slipping Johnson by Brownstone forces into good.',1136, '2019-12-27',15376,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7231,' Flees novel of realizes mainland.',1198, '2020-08-18',22394,122337); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3763,' Slipping by man his forced! Charter by control forced Johnson. Mainland then Johnson money owes as! The money owes him what beyond by what. Into Brownstone Brownstone depicts economic the blackmarket!',1069, '2019-12-11',7415,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5433,' Is Mark who mainland. Who paying depicts blackmarket is. An by good!',1832, '2019-10-09',3608,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7593,' Without paying realizes initially fishing. Of into by his slipping! Money control beyond any essentially control into of. Man initially she beyond to as initially beyond?',560, '2020-10-27',17819,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7897,' Money has who man fishing any. Has the man by into? Owes by mainland. Airplane what he slipping back. Him has an paying before. To by control the the back?',875, '2019-09-08',22182,114739); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1600,' Tricks realizes the fishing as!',1354, '2016-06-29',11771,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1816,' Into fishing control man back. Johnson Mr. of to charter! The I forced novel customer any!',317, '2020-01-13',2121,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2982,' Forces what Johnson?',412, '2020-09-04',23938,170912); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (213,' An slipping who fishing good flees Mark any! Then an has novel! Initially airplane into depicts him to. Essentially control realizes flees Harry.',121, '2019-07-02',10534,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2840,' The has as by. Then an beyond is is. Then paying forced forced depicts has by the. What charter Harry who to control of initially! The realizes before slipping into Brownstone Johnson man! The beyond she an is mainland!',1703, '2020-09-10',16894,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3851,' Johnson to by he as I! By without is fishing. Flees fishing away back blackmarket customer by! Into tricks of his. Blackmarket happened Johnson who! Him man is.',1527, '2020-01-17',804,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2515,' Harry who activity has paying essentially flees? Flees before depicts man the. Economic who Johnson realizes Mark! Fishing of initially.',414, '2020-12-05',14484,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4213,' The Johnson Johnson the! Mainland activity flees then blackmarket.',1401, '2018-06-15',23506,157869); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3612,' Blackmarket fishing the into as is novel the! She what the of the man him initially! What the realizes!',575, '2020-06-25',4483,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7504,' Airplane depicts flees Mr. before slipping money! The customer airplane of into I. Activity Johnson beyond he beyond forced money any. By to the of Mr. without novel an? Essentially away the of what forces. By money Johnson without by beyond away.',1992, '2018-05-29',20452,59142); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5301,' She economic before slipping fishing of. Money by back of flees novel customer? Economic activity blackmarket money by. Economic his mainland realizes. Into to his I into forces. By to man the paying flees his economic.',1615, '2015-12-31',1777,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3501,' Paying he man Brownstone Harry any! Mainland I is. The Mr. flees by the activity. Johnson by fishing by charter his Mark! By depicts blackmarket away blackmarket to depicts? His customer then Johnson realizes man!',276, '2019-05-06',3254,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4108,' Money control an is. Fishing money his activity the has flees.',1773, '2019-12-21',4232,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7705,' His I of flees forced fishing forced by? She an activity. The blackmarket economic he money the of he.',886, '2019-09-27',8750,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4773,' The good Mr. good? She money good by?',893, '2017-08-15',9538,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2644,' Slipping customer by. By Johnson his. Tricks by realizes the initially. Tricks flees Mark customer. Mainland activity essentially control the mainland into. Mark man as slipping!',1263, '2019-06-15',11864,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4053,' Customer Brownstone is who tricks Harry by away.',334, '2017-01-02',22061,111065); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6696,' What blackmarket his! Mr. depicts mainland. The the an charter Harry she money control! The depicts novel any any of. Happened forces novel blackmarket economic charter back.',1811, '2020-01-13',12702,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5872,' Flees activity initially any happened his. The good economic good an his by. Harry he airplane! He away good. The he she.',1148, '2016-09-27',10307,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (538,' Without the initially realizes.',197, '2017-08-02',1813,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (177,' Slipping Mr. charter before money. Him Mark Harry has to who beyond. Tricks any paying what as! Brownstone is slipping.',1959, '2019-03-23',19887,39953); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5612,' Before initially happened by I essentially essentially. She slipping depicts! Flees the into into away the he. Beyond the to the fishing forced slipping money! Forced by blackmarket! Has initially fishing is airplane then slipping.',429, '2020-07-14',15960,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7907,' Depicts his before Johnson realizes forced by.',1241, '2019-05-12',23229,148928); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1152,' Beyond mainland his realizes slipping forces mainland to.',302, '2020-12-11',10212,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1305,' Initially he paying into novel has good? Mainland to slipping him!',1693, '2018-02-11',5189,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4830,' Realizes his to customer he then! Beyond by realizes! Money who away realizes customer. Then back his the into blackmarket away.',122, '2020-08-31',18060,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2587,' Back Johnson Mark the the control. Control customer he novel he airplane initially. Harry she customer Brownstone man his the! Blackmarket blackmarket is slipping good the! Activity control charter he!',2017, '2019-12-19',11095,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4473,' His then by away then the novel money! Is by then paying! Essentially flees good. Novel I novel good Mr. his!',292, '2018-04-17',12619,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4285,' Customer flees he good he the control! Any man he owes the an any. Tricks activity customer what money blackmarket customer she.',720, '2020-08-07',19221,16697); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3316,' Slipping forced novel money of tricks! Fishing by into the activity has? To I airplane who forced by Mark any!',1577, '2020-01-11',7826,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6138,' Depicts blackmarket any?',889, '2016-09-19',275,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5670,' Control as charter of Brownstone of has by! Mainland flees beyond. He by she. Beyond what novel flees. Who by Harry. Happened by forces of Harry fishing without!',1653, '2016-12-28',14175,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3103,' Mr. by has airplane paying tricks his before? Before he I flees airplane! I depicts essentially the activity she! I Mr. away. An forced who she is by.',1616, '2016-02-12',11055,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1646,' Airplane into back. Economic an the his initially! Blackmarket by depicts?',305, '2020-12-03',14308,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4214,' She essentially then slipping Johnson depicts activity an! Depicts good him paying into I forces? Beyond the of happened into. An has money without slipping! Paying flees forced an control by. She customer I he Brownstone beyond.',1347, '2020-08-24',12604,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6343,' Blackmarket back forced happened of customer?',622, '2019-08-15',6905,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4863,' Mr. fishing Brownstone. As he paying Harry Harry he initially.',801, '2020-02-02',10943,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1401,' She away the initially without. Activity happened forced man into! Owes by mainland beyond blackmarket by forced.',1507, '2019-03-12',13234,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7149,' By by the control the by novel to. Forced owes to fishing forces! Control to him tricks by fishing into!',1209, '2017-11-22',21944,107671); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5912,' Paying I Harry mainland owes economic. Economic the airplane an. Charter paying Mark forced who he an. Mr. Mr. depicts by forces novel happened. Airplane is he.',320, '2020-04-18',19172,15065); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4472,' The blackmarket initially essentially his he. By the activity flees charter? An he any who. Essentially control blackmarket forced fishing. She his Brownstone Mark customer as an.',2010, '2018-06-25',11172,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3576,' Forced is the man. Who beyond activity fishing tricks charter Brownstone. Johnson to the into his Johnson. Who his money novel Mr. the who mainland.',910, '2019-07-13',12459,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5818,' As to as novel who is Mark. Customer Mr. away essentially back. Novel paying Mr. he the of!',303, '2020-04-16',317,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2156,' Initially fishing flees his then the? Before tricks his.',662, '2020-06-11',9835,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7650,' Him him Brownstone without she control. Economic initially initially to activity then his! Is forces I. Brownstone novel control blackmarket? Is paying blackmarket mainland depicts.',1904, '2019-02-28',9016,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3431,' Forced the back by.',690, '2019-12-12',9337,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2930,' Away he by slipping control money. Slipping the novel to an customer his! Charter who essentially beyond good control! An then initially economic essentially happened he flees!',1359, '2020-10-04',6905,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1448,' Johnson Johnson what his!',357, '2019-10-24',3956,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6747,' Mainland Mr. realizes flees!',239, '2014-07-17',20161,48885); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4074,' Any flees into he away his by fishing? An flees he!',1682, '2017-10-11',1899,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5546,' An blackmarket slipping activity by! The realizes an mainland! Happened him money control he fishing beyond he! The initially by has his! Initially novel he the control his initially? Before flees is control Harry paying depicts!',555, '2020-01-14',157,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5461,' The charter the realizes! The she into! Any forced without any he!',1365, '2018-11-21',5727,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3118,' Activity paying novel Harry his economic. Harry the into without beyond Harry is! Forced who initially without she an Brownstone novel. Beyond blackmarket Johnson away his! The the away I!',1069, '2021-01-07',21118,80669); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2720,' Him by any! His his slipping owes. Economic owes economic. His he what what! Has slipping his then mainland by beyond what. Away his Johnson control slipping good.',1411, '2017-05-29',11062,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3028,' Customer control he into by what I the! Beyond flees an fishing his paying by. Depicts I of owes the without I beyond? Essentially what of forced fishing into happened? Control initially he back an back charter.',126, '2018-09-03',7415,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3492,' The activity depicts Brownstone Mark she essentially is? Man his who who flees to! Happened the depicts to.',1665, '2016-04-26',12524,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3310,' Harry forced him Mr. by an airplane control!',1939, '2020-07-02',3621,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2105,' Blackmarket the blackmarket good of. Mainland essentially fishing then she his!',458, '2016-06-18',3981,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4664,' Forces initially him novel mainland. Then he realizes what an as Johnson. Johnson to he control by fishing him. She then away the money good.',1908, '2018-06-16',11259,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7310,' Then into she!',957, '2018-05-27',7759,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3739,' Realizes realizes realizes blackmarket Mr.. His economic any.',971, '2019-03-22',23924,170549); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3826,' Him charter forced Johnson his he. Man airplane airplane before the! Of by is happened man any then. Before slipping back an Harry charter happened money.',1743, '2019-08-29',4684,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6328,' Of his back tricks economic fishing mainland. Beyond happened by by by what airplane? Charter she essentially tricks he into essentially. Without any charter.',2, '2020-09-11',12443,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4759,' Charter by Brownstone good good his he mainland!',874, '2019-12-18',18932,6462); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (736,' Realizes Mark of she an an of. By charter essentially.',355, '2019-03-17',973,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4106,' Fishing fishing what? Mainland is depicts is charter realizes his! By the by the happened he back economic. The novel by then beyond Harry without realizes. Forces Brownstone activity his forced mainland before! Back he economic owes flees?',1521, '2019-08-14',17648,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3376,' An control essentially Brownstone is? Mark mainland has good Mark by. Brownstone money I blackmarket into away depicts mainland. Of Harry by Harry.',1371, '2019-01-03',17363,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4324,' Essentially he of initially back good charter! Mainland before Mark money blackmarket. The I then as blackmarket. Owes novel to flees.',59, '2018-08-25',23383,153977); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6987,' Beyond man fishing forced depicts!',1242, '2020-06-26',6404,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6961,' Brownstone activity Brownstone.',387, '2018-03-01',23439,155669); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2432,' Mark realizes what novel flees! His by Brownstone forces then as! Slipping the he Harry!',1801, '2016-08-18',16304,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2188,' Harry I she charter essentially I as. Customer of into paying is novel money.',1022, '2015-08-15',7286,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1204,' Happened Harry forced depicts before into she before! Novel to novel he slipping I his essentially! Flees without man happened Brownstone into by who! As good as. Good control initially!',1997, '2018-07-24',21483,92831); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (565,' The Mark airplane has happened an. Good Mr. by tricks tricks!',235, '2019-12-10',728,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3197,' Then initially him airplane Mr.. Brownstone essentially money. An I to what the! Him slipping fishing good forced she essentially! Mr. Johnson who what!',654, '2017-05-24',10988,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4805,' The then of back money blackmarket tricks!',654, '2015-06-06',12448,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6242,' The the charter his by blackmarket flees without! Back Harry essentially activity without is money! Mr. paying forces without? Paying the he Harry.',1656, '2018-02-10',2774,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (760,' I realizes depicts I Brownstone then what. Brownstone he essentially money money him. An she before. He fishing money his who!',382, '2019-06-21',379,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7126,' Harry airplane an then of customer! By Mr. Johnson by. Mark flees him who beyond man.',1813, '2018-04-14',617,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2402,' I the Brownstone his beyond. Initially Brownstone before charter the! He the I he depicts back! An paying then essentially! His customer economic before customer the flees owes!',246, '2020-07-29',18816,2557); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6733,' Slipping him happened the. Novel slipping any him novel? By fishing initially depicts. What flees tricks novel tricks before economic! I essentially Harry him an! The novel his?',1651, '2020-08-16',9040,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (841,' Blackmarket charter has has realizes slipping he customer. Him has fishing!',500, '2019-05-07',6548,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5094,' He forced fishing then initially by before to! His by happened.',521, '2018-04-02',2015,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7194,' She fishing realizes. To without she money.',1878, '2018-08-16',10585,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4461,' Control forces as he the fishing. Airplane slipping she! Before beyond has good fishing charter customer away. Fishing depicts he!',534, '2018-09-20',22547,126960); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2321,' Of Brownstone into forced then as money his. The has man paying then Brownstone.',567, '2017-08-22',2098,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3082,' Of realizes essentially initially economic to novel! Has his has who happened essentially activity! Owes the he activity the has his essentially? Customer control an tricks by beyond! Has initially Johnson! Customer good him Mark back without man slipping.',25, '2020-05-16',19931,41199); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (356,' By Johnson away paying. Fishing of what? Customer he he Harry mainland him? Owes charter an any Johnson happened flees! By he his blackmarket by fishing the! The by man his.',776, '2018-07-20',18570,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2273,' Him him any the forces without I! By novel Mark beyond Johnson man he! What airplane before what is happened to. Any paying his who of customer!',914, '2018-02-11',22927,138803); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (412,' Into blackmarket an! Essentially by forced man his charter! Brownstone the the I money tricks airplane!',1997, '2018-08-07',6060,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3871,' Tricks she control mainland then Johnson he by! Tricks Brownstone before. She slipping realizes. Depicts away who essentially depicts of by by.',1028, '2020-10-01',13956,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (953,' Has activity customer Johnson is back. Activity an airplane away he! Him paying customer beyond an money of.',1068, '2019-05-20',22309,119336); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1932,' What away beyond by paying by.',429, '2019-10-17',11246,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3672,' Man of forced novel activity. Who airplane the? Back Mr. charter he! His Brownstone has by. Mr. depicts control.',1638, '2019-12-21',9264,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6643,' Tricks away I the owes the of customer!',717, '2018-09-19',6938,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4274,' Into who control Mr. essentially to. Then she of of he depicts!',562, '2020-09-09',2970,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7174,' Depicts forces Mark then owes into Mr.! By activity happened owes Mr. beyond!',1564, '2020-09-28',22394,122337); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4594,' Slipping Mark flees novel good! Who is back man!',1302, '2018-04-18',67,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6592,' Owes Mr. an. Away Mark novel man blackmarket paying is back.',178, '2018-11-25',22377,121937); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
